Mean Temp (Â°C),Total Precip (mm),Total Rain (mm),Total Snow (cm),Snow on Grnd (cm),New_cases,New_hospitalized,New_icu,First_day,Stayhome_Order,std_sd_score
-4.88,0.0,0.0,0.0,6.4,0.0,0.0,0.0,0.0,0.0,54.32937181663837
-0.3600000000000001,3.5199999999999996,0.04,3.4799999999999995,8.4,0.0,0.0,0.0,0.0,0.0,32.597623089983024
-4.1,0.0,0.0,0.0,6.8,0.0,0.0,0.0,0.0,0.0,33.95585738539898
-9.139999999999999,0.0,0.0,0.0,6.2,0.0,0.0,0.0,0.0,0.0,31.57894736842105
-6.859999999999999,0.0,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,33.78607809847199
2.02,0.08,0.0,0.0,3.8,1.0,0.0,0.0,0.0,0.0,30.050933786078097
2.08,0.82,0.16,0.36,3.0,0.0,0.0,0.0,0.0,0.0,31.40916808149406
-0.36,6.720000000000001,0.16,5.5200000000000005,3.0,0.0,0.0,0.0,0.0,0.0,40.40747028862479
-5.180000000000001,4.04,0.7,4.4399999999999995,9.0,1.0,0.0,0.0,0.0,0.0,43.97283531409168
-7.660000000000001,0.64,0.0,0.9600000000000002,10.0,1.0,0.0,0.0,0.0,0.0,37.69100169779287
3.02,3.7199999999999998,3.2,0.16,7.6,12.0,0.0,0.0,0.0,0.0,32.42784380305603
2.0,5.68,5.2,0.0,4.6,2.0,0.0,0.0,0.0,0.0,33.446519524618
2.5,0.0,0.0,0.0,3.4,0.0,0.0,0.0,0.0,0.0,31.57894736842105
0.41999999999999993,0.0,0.0,0.0,3.2,2.0,0.0,0.0,0.0,0.0,27.843803056027166
-0.9199999999999999,2.1199999999999997,0.08,2.16,4.0,4.0,0.0,0.0,0.0,0.0,35.82342954159593
-3.62,0.0,0.0,0.0,4.4,2.0,0.0,0.0,0.0,0.0,20.54329371816638
4.4,0.0,0.0,0.0,4.2,1.0,0.0,0.0,0.0,0.0,13.242784380305602
8.14,0.52,0.52,0.0,2.2,6.0,0.0,0.0,0.0,0.0,25.46689303904924
4.340000000000001,6.08,3.9,0.0,0.8,1.0,0.0,0.0,0.0,0.0,33.61629881154499
-0.6,0.0,0.0,0.0,0.4,6.0,0.0,0.0,0.0,0.0,32.597623089983024
2.6399999999999997,0.32,0.12,0.0,0.4,17.0,0.0,0.0,0.0,0.0,26.8251273344652
4.9799999999999995,3.4200000000000004,2.9,0.0,0.4,20.0,0.0,0.0,0.0,0.0,32.42784380305603
0.38,0.0,0.0,0.0,0.4,24.0,0.0,0.0,0.0,0.0,33.61629881154499
-1.9800000000000004,0.0,0.0,0.0,0.4,42.0,0.0,0.0,0.0,0.0,31.069609507640067
-1.4999999999999998,0.27999999999999997,0.0,0.2,0.4,32.0,0.0,0.0,0.0,0.0,43.2937181663837
2.6599999999999997,1.48,1.3199999999999998,0.16,0.4,12.0,0.0,0.0,0.0,0.0,52.80135823429541
0.18,1.24,1.0,0.0,0.2,25.0,0.0,0.0,0.0,0.0,58.57385398981324
4.62,1.8,1.1,0.0,0.0,44.0,0.0,0.0,0.0,0.0,58.40407470288624
6.4799999999999995,2.52,2.2800000000000002,0.0,0.0,60.0,0.0,0.0,0.0,0.0,66.723259762309
-4.3,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,57.55517826825128
-3.6599999999999993,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,62.98811544991511
0.6199999999999999,5.239999999999999,1.8399999999999999,2.4,0.8,78.0,0.0,0.0,1.0,1.0,74.87266553480475
2.5,0.0,0.0,0.0,1.8,85.0,0.0,0.0,0.0,1.0,69.26994906621393
5.0200000000000005,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,1.0,71.98641765704585
7.0200000000000005,0.74,0.74,0.0,0.8,170.0,0.0,0.0,0.0,1.0,74.87266553480475
4.82,0.0,0.0,0.0,0.8,135.0,0.0,0.0,0.0,1.0,70.96774193548387
3.7400000000000007,2.8600000000000003,1.9600000000000002,0.0,0.8,151.0,0.0,0.0,0.0,1.0,75.72156196943973
10.84,11.780000000000001,8.940000000000001,0.0,0.8,211.0,0.0,0.0,0.0,1.0,73.1748726655348
6.08,1.94,1.94,0.0,0.8,351.0,0.0,0.0,1.0,1.0,80.4753820033956
4.960000000000001,0.31999999999999995,0.31999999999999995,0.0,0.8,260.0,0.0,0.0,0.0,1.0,76.23089983022071
4.859999999999999,0.0,0.0,0.0,0.8,426.0,0.0,0.0,0.0,1.0,72.49575551782682
7.0,0.0,0.0,0.0,0.8,401.0,405.0,0.0,0.0,1.0,72.15619694397284
6.42,0.3,0.3,0.0,0.8,462.0,57.0,0.0,0.0,1.0,78.60780984719864
8.3,0.04,0.04,0.0,0.8,375.0,44.0,0.0,0.0,1.0,72.32597623089984
5.819999999999999,0.16,0.16,0.0,0.8,408.0,17.0,0.0,0.0,1.0,73.00509337860781
6.16,0.0,0.0,0.0,0.8,309.0,66.0,0.0,0.0,1.0,74.53310696095076
7.7,2.04,1.56,0.0,0.8,379.0,25.0,0.0,0.0,1.0,76.4006791171477
8.4,1.92,1.1199999999999999,0.0,0.8,550.0,-9.0,0.0,0.0,1.0,73.5144312393888
4.58,7.0,5.88,0.24000000000000005,0.8,483.0,27.0,0.0,0.0,1.0,71.98641765704585
2.98,0.13999999999999999,0.04,0.2,0.4,478.0,41.0,0.0,0.0,1.0,100.0
3.62,0.0,0.0,0.0,0.4,411.0,18.0,0.0,0.0,1.0,69.26994906621393
8.760000000000002,0.31999999999999995,0.27999999999999997,0.0,0.4,401.0,47.0,0.0,0.0,1.0,86.07809847198642
8.26,10.5,9.36,0.0,0.4,421.0,22.0,0.0,0.0,1.0,84.88964346349745
2.1,0.27999999999999997,0.0,0.48,0.4,483.0,9.0,0.0,1.0,1.0,77.07979626485569
-0.13999999999999999,0.0,0.0,0.0,0.0,494.0,26.0,0.0,0.0,1.0,79.45670628183362
-0.27999999999999997,0.0,0.0,0.0,0.0,514.0,12.0,0.0,0.0,1.0,78.77758913412563
0.8,0.08,0.0,0.0,0.0,564.0,22.0,0.0,0.0,1.0,79.79626485568761
3.7,0.0,0.0,0.0,0.0,485.0,-1.0,0.0,0.0,1.0,69.77928692699491
4.9,1.9600000000000002,1.8800000000000001,0.0,0.0,568.0,-19.0,0.0,0.0,1.0,77.41935483870968
1.58,0.0,0.0,0.0,0.0,606.0,-7.0,0.0,0.0,1.0,73.68421052631578
2.62,2.02,1.2,0.4,0.2,551.0,57.0,0.0,0.0,1.0,81.83361629881153
0.6200000000000001,0.08,0.0,0.12,0.4,510.0,19.0,0.0,0.0,1.0,77.75891341256367
1.9400000000000002,0.48,0.48,0.0,0.4,634.0,9.0,0.0,0.0,1.0,77.24957555178268
5.180000000000001,0.0,0.0,0.0,0.4,640.0,23.0,0.0,0.0,1.0,76.91001697792869
5.619999999999999,0.16,0.16,0.0,0.4,476.0,15.0,0.0,0.0,1.0,62.30899830220713
7.160000000000001,2.92,2.92,0.0,0.4,437.0,13.0,0.0,0.0,1.0,76.06112054329371
8.26,0.0,0.0,0.0,0.4,424.0,7.0,0.0,0.0,1.0,67.74193548387096
9.580000000000002,0.24000000000000005,0.16,0.0,0.4,525.0,12.0,0.0,0.0,1.0,70.45840407470288
11.12,1.44,0.6799999999999999,0.0,0.4,347.0,20.0,0.0,0.0,1.0,78.09847198641766
11.959999999999999,10.66,7.6,0.0,0.4,459.0,22.0,0.0,0.0,1.0,75.72156196943973
10.4,1.9600000000000002,0.86,0.0,0.4,421.0,18.0,244.0,0.0,1.0,68.76061120543294
10.6,0.48,0.48,0.0,0.4,511.0,-40.0,-8.0,0.0,1.0,64.85568760611206
13.580000000000002,0.06,0.06,0.0,0.4,434.0,33.0,10.0,0.0,1.0,51.95246179966044
6.180000000000001,0.0,0.0,0.0,0.4,370.0,-26.0,-3.0,0.0,1.0,70.79796264855688
5.04,0.0,0.0,0.0,0.4,387.0,59.0,0.0,0.0,1.0,68.42105263157895
7.959999999999999,0.0,0.0,0.0,0.4,412.0,-11.0,-3.0,1.0,1.0,66.21392190152801
7.859999999999999,0.08,0.08,0.0,0.4,399.0,1.0,-6.0,0.0,1.0,69.77928692699491
1.6600000000000001,0.0,0.0,0.08,0.4,477.0,-5.0,-4.0,0.0,1.0,73.85398981324278
1.34,0.24000000000000005,0.0,0.16,0.4,346.0,-12.0,-12.0,0.0,1.0,68.59083191850594
4.88,0.4,0.16,0.0,0.4,294.0,-55.0,-7.0,0.0,1.0,62.478777589134125
3.4200000000000004,3.94,1.9600000000000002,0.6399999999999999,0.4,308.0,66.0,4.0,0.0,1.0,73.5144312393888
3.12,0.0,0.0,0.0,0.4,361.0,-2.0,-4.0,0.0,1.0,67.91171477079796
5.02,0.0,0.0,0.0,0.4,329.0,-7.0,-4.0,0.0,1.0,60.441426146010194
8.459999999999999,2.1,1.6800000000000002,0.0,0.4,345.0,8.0,-6.0,0.0,1.0,70.62818336162988
13.24,8.22,7.08,0.0,0.4,341.0,-40.0,-7.0,0.0,1.0,69.26994906621393
12.360000000000001,0.0,0.0,0.0,0.4,391.0,-11.0,2.0,0.0,1.0,42.95415959252971
11.379999999999999,4.140000000000001,2.56,0.0,0.4,340.0,-41.0,-8.0,0.0,1.0,53.98981324278438
12.220000000000002,7.860000000000001,5.680000000000001,0.0,0.4,304.0,38.0,2.0,0.0,1.0,88.28522920203736
13.66,0.0,0.0,0.0,0.4,427.0,15.0,2.0,0.0,1.0,58.40407470288624
13.059999999999999,0.0,0.0,0.0,0.4,390.0,4.0,-7.0,0.0,0.0,49.9151103565365
13.780000000000001,0.0,0.0,0.0,0.4,413.0,-7.0,-4.0,0.0,0.0,48.21731748726656
16.44,0.9199999999999999,0.9199999999999999,0.0,0.4,441.0,-23.0,-5.0,0.0,0.0,51.78268251273344
18.799999999999997,0.04,0.0,0.0,0.4,412.0,-49.0,-1.0,0.0,0.0,35.144312393887944
20.28,0.08,0.08,0.0,0.4,460.0,-34.0,1.0,0.0,0.0,38.37011884550085
23.3,0.3,0.3,0.0,0.4,404.0,-19.0,-1.0,0.0,0.0,50.59422750424448
23.86,0.0,0.0,0.0,0.4,287.0,-11.0,-3.0,0.0,0.0,51.273344651952456
23.72,0.0,0.0,0.0,0.4,292.0,-1.0,1.0,1.0,1.0,51.44312393887945
21.22,3.6199999999999997,3.04,0.0,0.4,383.0,-14.0,-10.0,0.0,1.0,61.46010186757216
18.499999999999996,4.76,4.46,0.0,0.4,344.0,-7.0,-4.0,0.0,1.0,60.78098471986417
12.379999999999999,1.26,1.26,0.0,0.4,323.0,-25.0,-4.0,0.0,1.0,41.25636672325976
10.139999999999999,0.04,0.04,0.0,0.4,326.0,-20.0,1.0,0.0,1.0,38.20033955857385
13.7,0.0,0.0,0.0,0.4,404.0,0.0,5.0,0.0,1.0,47.02886247877759
17.979999999999997,2.56,2.3600000000000003,0.0,0.4,446.0,20.0,-1.0,0.0,1.0,52.63157894736842
18.9,2.1399999999999997,1.7399999999999998,0.0,0.4,338.0,-10.0,-2.0,0.0,1.0,51.44312393887945
20.24,0.0,0.0,0.0,0.4,356.0,-15.0,-6.0,0.0,1.0,43.63327674023769
21.78,13.120000000000001,10.940000000000001,0.0,0.4,344.0,-27.0,-3.0,0.0,1.0,49.74533106960951
19.18,0.12,0.12,0.0,0.4,455.0,-76.0,-3.0,1.0,1.0,29.03225806451613
15.5,0.0,0.0,0.0,0.4,415.0,-38.0,-4.0,0.0,1.0,26.6553480475382
16.22,0.0,0.0,0.0,0.4,243.0,-32.0,1.0,0.0,1.0,43.12393887945671
21.04,0.13999999999999999,0.13999999999999999,0.0,0.4,230.0,-3.0,-2.0,0.0,1.0,44.99151103565365
23.78,12.08,8.78,0.0,0.4,251.0,-20.0,3.0,0.0,1.0,52.97113752122241
19.099999999999998,0.78,0.74,0.0,0.4,203.0,-42.0,1.0,0.0,1.0,43.2937181663837
12.3,0.1,0.1,0.0,0.4,182.0,-11.0,-5.0,0.0,1.0,44.65195246179966
12.120000000000001,0.12,0.12,0.0,0.4,266.0,-38.0,-4.0,0.0,1.0,24.95755517826825
12.219999999999999,0.0,0.0,0.0,0.4,197.0,-51.0,-8.0,0.0,1.0,22.75042444821732
14.059999999999999,0.0,0.0,0.0,0.4,181.0,-19.0,1.0,0.0,1.0,40.0679117147708
15.76,0.04,0.0,0.0,0.4,184.0,-6.0,-3.0,0.0,1.0,38.20033955857385
18.82,0.0,0.0,0.0,0.4,190.0,-30.0,-8.0,1.0,1.0,39.04923599320883
21.02,0.0,0.0,0.0,0.4,173.0,-32.0,-7.0,0.0,1.0,36.16298811544992
22.82,0.04,0.0,0.0,0.4,178.0,-20.0,-3.0,0.0,1.0,37.011884550084886
23.46,0.04,0.0,0.0,0.4,206.0,2.0,0.0,0.0,1.0,17.65704584040747
24.12,0.0,0.0,0.0,0.4,175.0,-47.0,6.0,0.0,1.0,22.920203735144312
24.240000000000002,0.18,0.18,0.0,0.4,161.0,-21.0,-7.0,0.0,1.0,44.31239388794568
22.2,4.38,3.9799999999999995,0.0,0.4,216.0,23.0,-1.0,0.0,1.0,50.93378607809848
18.98,0.8400000000000001,0.44000000000000006,0.0,0.4,163.0,-10.0,-5.0,1.0,1.0,42.10526315789473
18.639999999999997,0.0,0.0,0.0,0.4,189.0,-8.0,-4.0,0.0,1.0,34.974533106960955
21.080000000000002,0.0,0.0,0.0,0.4,111.0,-14.0,-5.0,0.0,1.0,32.93718166383701
22.9,3.6399999999999997,3.1,0.0,0.4,160.0,-4.0,-5.0,0.0,1.0,23.089983022071305
22.46,2.7,2.7,0.0,0.4,178.0,-38.0,-1.0,0.0,1.0,12.39388794567063
23.08,1.46,1.3599999999999999,0.0,0.4,257.0,18.0,-4.0,0.0,1.0,31.239388794567063
22.380000000000003,0.0,0.0,0.0,0.4,157.0,-19.0,-8.0,0.0,1.0,22.75042444821732
23.419999999999998,0.0,0.0,0.0,0.4,149.0,-4.0,-4.0,0.0,1.0,26.6553480475382
25.919999999999998,0.1,0.1,0.0,0.4,153.0,-90.0,1.0,0.0,1.0,30.56027164685908
25.74,0.0,0.0,0.0,0.4,165.0,36.0,-1.0,0.0,1.0,29.711375212224105
23.9,0.0,0.0,0.0,0.4,121.0,-5.0,-70.0,0.0,1.0,12.05432937181664
23.32,0.06,0.06,0.0,0.4,138.0,-11.0,67.0,0.0,1.0,14.94057724957555
24.32,0.0,0.0,0.0,0.4,154.0,-21.0,-3.0,0.0,1.0,32.597623089983024
26.160000000000004,0.2,0.0,0.0,0.4,112.0,13.0,-3.0,0.0,1.0,34.80475382003396
27.420000000000005,1.8,1.8,0.0,0.4,118.0,-8.0,0.0,0.0,1.0,37.69100169779287
27.580000000000002,0.04,0.0,0.0,0.4,170.0,0.0,-3.0,1.0,1.0,34.29541595925297
27.4,11.52,4.5600000000000005,0.0,0.4,116.0,-6.0,2.0,0.0,1.0,38.37011884550085
22.939999999999998,9.6,9.52,0.0,0.4,130.0,11.0,-3.0,0.0,1.0,32.76740237691001
21.740000000000002,0.08,0.08,0.0,0.4,129.0,-12.0,-2.0,0.0,1.0,14.60101867572156
20.919999999999998,0.2,0.2,0.0,0.4,116.0,-12.0,-2.0,0.0,1.0,34.29541595925297
21.28,0.0,0.0,0.0,0.4,111.0,33.0,2.0,0.0,1.0,30.73005093378608
22.32,0.0,0.0,0.0,0.4,102.0,-22.0,0.0,0.0,1.0,32.42784380305603
23.06,3.1399999999999997,1.8399999999999999,0.0,0.4,111.0,-8.0,-5.0,1.0,1.0,44.14261460101868
24.880000000000003,0.5,0.5,0.0,0.4,111.0,1.0,2.0,0.0,1.0,27.164685908319186
24.880000000000003,0.0,0.0,0.0,0.4,166.0,-3.0,1.0,0.0,1.0,9.168081494057724
26.099999999999994,8.7,5.4,0.0,0.4,164.0,-4.0,0.0,0.0,1.0,29.54159592529712
23.54,0.0,0.0,0.0,0.4,135.0,14.0,2.0,0.0,1.0,28.183361629881155
20.54,0.0,0.0,0.0,0.4,203.0,5.0,0.0,0.0,1.0,29.8811544991511
22.48,7.539999999999999,3.6599999999999993,0.0,0.4,165.0,8.0,2.0,0.0,1.0,45.16129032258064
22.58,0.12,0.0,0.0,0.4,103.0,26.0,-2.0,0.0,1.0,28.862478777589136
22.220000000000002,0.0,0.0,0.0,0.4,195.0,-13.0,-5.0,0.0,1.0,26.99490662139219
23.059999999999995,0.0,0.0,0.0,0.4,138.0,-44.0,-3.0,0.0,1.0,7.130730050933787
26.1,0.0,0.0,0.0,0.4,137.0,-10.0,-1.0,0.0,1.0,12.563667232597622
26.639999999999997,1.7,1.6600000000000001,0.0,0.4,119.0,-5.0,1.0,0.0,1.0,37.69100169779287
