Mean Temp (Â°C),Total Precip (mm),Total Rain (mm),Total Snow (cm),Snow on Grnd (cm),New_cases,New_hospitalized,New_icu,First_day,Stayhome_Order,std_sd_score
23.52,0.0,0.0,0.0,0.4,111.0,14.0,-1.0,0.0,1.0,29.20203735144312
23.58,4.4399999999999995,4.16,0.0,0.4,76.0,-5.0,-3.0,0.0,1.0,33.106960950764005
21.78,0.13999999999999999,0.13999999999999999,0.0,0.4,89.0,-7.0,-4.0,0.0,0.0,26.146010186757216
22.259999999999998,0.0,0.0,0.0,0.4,134.0,-6.0,2.0,0.0,0.0,22.07130730050934
23.06,4.4399999999999995,1.8399999999999999,0.0,0.4,124.0,-5.0,-1.0,0.0,0.0,5.432937181663837
22.9,23.5,16.04,0.0,0.4,116.0,-1.0,1.0,0.0,0.0,33.106960950764005
21.34,12.440000000000001,6.1,0.0,0.4,88.0,3.0,-1.0,0.0,0.0,38.53989813242784
20.560000000000002,6.62,6.58,0.0,0.4,91.0,3.0,0.0,0.0,0.0,44.31239388794568
18.18,0.27999999999999997,0.27999999999999997,0.0,0.4,86.0,-12.0,1.0,0.0,0.0,27.67402376910017
18.08,0.0,0.0,0.0,0.4,95.0,5.0,-3.0,0.0,0.0,23.2597623089983
19.22,0.0,0.0,0.0,0.4,88.0,-5.0,0.0,0.0,0.0,25.636672325976228
20.76,0.0,0.0,0.0,0.4,70.0,-13.0,0.0,0.0,0.0,3.904923599320883
22.76,0.3,0.16,0.0,0.4,79.0,2.0,0.0,0.0,0.0,13.582342954159593
25.46,0.0,0.0,0.0,0.4,115.0,-6.0,-1.0,0.0,0.0,30.89983022071307
21.98,0.18,0.18,0.0,0.4,33.0,11.0,-3.0,0.0,0.0,32.42784380305603
21.18,0.0,0.0,0.0,0.4,95.0,-11.0,-1.0,0.0,0.0,27.50424448217317
22.839999999999996,0.0,0.0,0.0,0.4,78.0,-6.0,-2.0,0.0,0.0,25.46689303904924
22.54,0.0,0.0,0.0,0.4,92.0,-2.0,-3.0,0.0,0.0,25.806451612903224
21.58,0.0,0.0,0.0,0.4,106.0,-2.0,1.0,0.0,0.0,5.093378607809847
21.580000000000002,4.26,4.0600000000000005,0.0,0.4,81.0,-2.0,1.0,0.0,0.0,23.599320882852293
20.54,4.1,3.4,0.0,0.4,99.0,-5.0,-2.0,0.0,0.0,37.52122241086588
18.259999999999998,0.4,0.4,0.0,0.4,125.0,9.0,-2.0,0.0,0.0,30.39049235993209
16.44,0.0,0.0,0.0,0.4,102.0,1.0,0.0,0.0,0.0,30.050933786078097
17.1,0.32,0.32,0.0,0.4,76.0,-7.0,1.0,1.0,1.0,27.164685908319186
21.759999999999998,0.04,0.04,0.0,0.4,131.0,0.0,-1.0,0.0,1.0,28.69269949066214
23.259999999999998,0.0,0.0,0.0,0.4,108.0,5.0,-1.0,0.0,1.0,7.64006791171477
23.92,2.1399999999999997,2.04,0.0,0.4,115.0,1.0,-4.0,0.0,1.0,12.903225806451612
24.82,4.779999999999999,4.319999999999999,0.0,0.4,105.0,-1.0,2.0,0.0,1.0,31.918505942275043
20.86,0.0,0.0,0.0,0.4,100.0,-1.0,1.0,0.0,1.0,29.20203735144312
16.8,2.22,1.48,0.0,0.4,88.0,4.0,0.0,0.0,1.0,38.37011884550085
20.860000000000003,1.1,1.1,0.0,0.4,118.0,5.0,2.0,0.0,1.0,33.446519524618
18.72,0.16,0.12000000000000002,0.0,0.4,122.0,13.0,-1.0,0.0,1.0,33.106960950764005
19.68,7.06,6.88,0.0,0.4,148.0,-10.0,3.0,0.0,1.0,20.88285229202037
17.580000000000002,0.0,0.0,0.0,0.4,112.0,0.0,2.0,0.0,1.0,8.828522920203735
18.259999999999998,0.0,0.0,0.0,0.4,114.0,-2.0,-1.0,0.0,1.0,28.35314091680815
22.2,4.94,2.16,0.0,0.4,112.0,16.0,0.0,0.0,1.0,31.40916808149406
21.619999999999997,3.7399999999999998,2.6,0.0,0.4,133.0,-5.0,-8.0,0.0,1.0,39.04923599320883
19.840000000000003,0.8,0.64,0.0,0.4,132.0,0.0,-1.0,0.0,1.0,28.183361629881155
16.78,0.08,0.08,0.0,0.4,148.0,6.0,4.0,0.0,1.0,27.50424448217317
14.98,0.22000000000000003,0.22000000000000003,0.0,0.4,169.0,-8.0,-1.0,0.0,1.0,13.242784380305602
14.5,0.0,0.0,0.0,0.4,158.0,-6.0,1.0,0.0,1.0,0.0
19.12,6.8199999999999985,4.619999999999999,0.0,0.4,190.0,3.0,0.0,0.0,1.0,55.68760611205433
15.020000000000001,0.68,0.13999999999999999,0.0,0.4,185.0,-1.0,1.0,0.0,1.0,42.444821731748725
15.680000000000001,0.72,0.72,0.0,0.4,149.0,1.0,-1.0,0.0,1.0,43.12393887945671
15.98,0.08,0.04,0.0,0.4,170.0,-1.0,-1.0,0.0,1.0,38.030560271646856
12.5,0.0,0.0,0.0,0.4,213.0,-5.0,2.0,0.0,1.0,34.125636672325975
14.719999999999999,0.0,0.0,0.0,0.4,232.0,-6.0,-7.0,0.0,1.0,13.582342954159593
19.059999999999995,5.720000000000001,4.78,0.0,0.4,204.0,-4.0,2.0,0.0,1.0,26.485568760611205
11.1,0.0,0.0,0.0,0.4,313.0,8.0,4.0,0.0,1.0,37.86078098471987
10.84,0.0,0.0,0.0,0.4,251.0,0.0,2.0,0.0,1.0,38.70967741935484
16.32,0.0,0.0,0.0,0.4,315.0,-3.0,2.0,0.0,1.0,37.86078098471987
12.68,0.0,0.0,0.0,0.4,293.0,9.0,0.0,0.0,1.0,37.52122241086588
9.74,0.0,0.0,0.0,0.4,401.0,5.0,0.0,0.0,1.0,39.21901528013582
8.1,0.0,0.0,0.0,0.4,407.0,6.0,1.0,0.0,1.0,20.37351443123939
10.52,0.0,0.0,0.0,0.4,365.0,-1.0,2.0,0.0,1.0,19.35483870967742
10.96,0.0,0.0,0.0,0.4,425.0,2.0,-1.0,0.0,1.0,40.57724957555178
12.64,0.12,0.12,0.0,0.4,478.0,17.0,0.0,0.0,1.0,40.57724957555178
18.119999999999997,0.0,0.0,0.0,0.4,335.0,6.0,0.0,0.0,0.0,40.0679117147708
17.639999999999997,0.78,0.78,0.0,0.4,409.0,0.0,3.0,0.0,0.0,42.444821731748725
17.48,0.0,0.0,0.0,0.4,409.0,-1.0,-2.0,0.0,0.0,37.86078098471987
18.6,0.0,0.0,0.0,0.4,435.0,13.0,3.0,0.0,0.0,15.619694397283531
21.82,0.0,0.0,0.0,0.4,491.0,12.0,0.0,0.0,0.0,19.015280135823428
20.18,7.26,1.6800000000000002,0.0,0.4,700.0,16.0,1.0,0.0,0.0,43.97283531409168
15.36,2.38,2.38,0.0,0.4,554.0,9.0,-1.0,0.0,0.0,46.349745331069606
13.460000000000003,6.02,5.279999999999999,0.0,0.4,625.0,13.0,5.0,0.0,0.0,52.63157894736842
12.64,1.1199999999999999,0.8400000000000001,0.0,0.4,538.0,12.0,2.0,0.0,0.0,44.99151103565365
8.92,1.6,1.56,0.0,0.4,732.0,5.0,3.0,0.0,0.0,48.55687606112054
7.580000000000001,0.8400000000000001,0.8400000000000001,0.0,0.4,653.0,-12.0,3.0,0.0,0.0,27.164685908319186
9.36,4.58,2.7600000000000002,0.0,0.4,566.0,14.0,1.0,0.0,0.0,45.16129032258064
10.239999999999998,0.6799999999999999,0.6799999999999999,0.0,0.4,615.0,7.0,0.0,0.0,0.0,45.16129032258064
11.84,0.0,0.0,0.0,0.4,548.0,16.0,-3.0,0.0,0.0,45.50084889643464
13.319999999999999,3.8,3.08,0.0,0.4,583.0,3.0,3.0,0.0,0.0,51.44312393887945
9.26,0.16,0.16,0.0,0.4,797.0,11.0,5.0,0.0,0.0,44.99151103565365
9.940000000000001,0.0,0.0,0.0,0.4,939.0,19.0,-1.0,0.0,0.0,39.38879456706282
14.8,0.34,0.34,0.0,0.4,809.0,-12.0,1.0,0.0,0.0,24.95755517826825
8.459999999999999,0.0,0.0,0.0,0.4,649.0,4.0,4.0,0.0,0.0,27.164685908319186
11.959999999999999,0.8400000000000001,0.04,0.0,0.4,807.0,-14.0,1.0,0.0,0.0,63.497453310696095
12.559999999999999,5.9399999999999995,5.4,0.0,0.4,746.0,27.0,7.0,0.0,0.0,44.48217317487266
11.16,0.0,0.0,0.0,0.4,721.0,1.0,3.0,0.0,0.0,46.5195246179966
12.5,11.24,8.6,0.0,0.4,783.0,22.0,-1.0,0.0,0.0,58.23429541595926
5.84,1.24,1.24,0.0,0.4,712.0,8.0,5.0,0.0,0.0,47.368421052631575
7.540000000000001,0.16,0.16,0.0,0.4,805.0,17.0,5.0,0.0,0.0,25.97623089983022
10.099999999999998,1.22,0.8,0.0,0.4,658.0,-31.0,-1.0,0.0,0.0,40.74702886247878
7.459999999999999,7.279999999999999,6.3,0.0,0.4,704.0,5.0,-2.0,0.0,0.0,58.06451612903226
8.0,2.18,2.1,0.0,0.4,821.0,22.0,3.0,0.0,0.0,49.40577249575552
11.200000000000001,6.9,4.7,0.0,0.4,790.0,-14.0,-1.0,0.0,0.0,53.98981324278438
9.080000000000002,2.2600000000000002,1.24,0.0,0.4,841.0,10.0,7.0,0.0,0.0,52.29202037351443
16.52,3.4199999999999995,3.04,0.0,0.4,826.0,6.0,4.0,0.0,0.0,42.10526315789473
5.88,0.44000000000000006,0.44000000000000006,0.0,0.4,978.0,18.0,3.0,0.0,0.0,35.653650254668925
3.5799999999999996,0.04,0.04,0.0,0.4,1042.0,-16.0,-4.0,0.0,0.0,39.898132427843805
4.92,1.9400000000000002,1.8,0.04,0.4,851.0,17.0,-1.0,0.0,0.0,55.85738539898133
4.199999999999999,2.58,1.8,0.0,0.4,827.0,17.0,-3.0,0.0,0.0,57.38539898132428
6.5,0.08,0.08,0.0,0.0,834.0,0.0,-3.0,0.0,0.0,49.74533106960951
5.619999999999999,0.56,0.52,0.0,0.0,934.0,10.0,7.0,0.0,0.0,53.98981324278438
0.06000000000000001,0.1,0.0,0.1,0.0,896.0,-8.0,0.0,0.0,0.0,53.98981324278438
-0.16,0.0,0.0,0.0,0.0,1015.0,6.0,-3.0,0.0,0.0,35.993208828522924
4.92,3.2399999999999998,2.12,0.2,0.2,977.0,30.0,-1.0,0.0,0.0,53.82003395585738
1.6000000000000003,0.48,0.0,0.74,0.0,948.0,-22.0,4.0,0.0,0.0,59.9320882852292
3.8200000000000003,0.0,0.0,0.0,0.6,1050.0,29.0,-1.0,0.0,0.0,56.36672325976231
9.779999999999998,0.0,0.0,0.0,0.6,987.0,10.0,0.0,0.0,0.0,50.25466893039049
13.540000000000001,0.0,0.0,0.0,0.6,998.0,14.0,12.0,0.0,0.0,49.74533106960951
13.98,0.0,0.0,0.0,0.6,1003.0,-1.0,0.0,0.0,0.0,47.02886247877759
14.260000000000002,0.0,0.0,0.0,0.6,1132.0,4.0,4.0,0.0,0.0,25.127334465195243
12.939999999999998,0.0,0.0,0.0,0.6,1328.0,-10.0,-2.0,0.0,0.0,23.089983022071305
14.059999999999999,0.0,0.0,0.0,0.6,1242.0,-7.0,-3.0,0.0,0.0,46.349745331069606
16.6,0.0,0.0,0.0,0.6,1388.0,55.0,-3.0,0.0,0.0,43.97283531409168
11.22,0.8,0.4,0.0,0.6,1426.0,2.0,6.0,0.0,0.0,51.78268251273344
4.36,0.0,0.0,0.0,0.6,1575.0,7.0,8.0,0.0,0.0,51.78268251273344
3.8,0.0,0.0,0.0,0.6,1396.0,21.0,7.0,0.0,0.0,55.51782682512734
2.2600000000000002,0.0,0.0,0.0,0.6,1581.0,50.0,2.0,0.0,0.0,38.53989813242784
6.659999999999999,8.68,4.9799999999999995,0.0,0.6,1248.0,-23.0,11.0,0.0,0.0,59.08319185059423
2.8200000000000003,0.04,0.04,0.0,0.6,1487.0,21.0,7.0,0.0,0.0,60.1018675721562
-1.2200000000000002,0.12,0.0,0.12,0.6,1249.0,29.0,3.0,0.0,0.0,60.27164685908319
-2.4400000000000004,0.0,0.0,0.0,0.6,1417.0,6.0,0.0,0.0,0.0,60.27164685908319
6.56,0.0,0.0,0.0,0.6,1210.0,-9.0,17.0,0.0,0.0,54.159592529711375
11.059999999999999,0.0,0.0,0.0,0.6,1418.0,-8.0,-3.0,1.0,1.0,49.74533106960951
1.94,0.0,0.0,0.0,0.6,1588.0,-5.0,3.0,0.0,1.0,42.61460101867572
-1.06,11.079999999999998,1.6,6.840000000000001,2.6,1534.0,-29.0,1.0,0.0,1.0,58.40407470288624
0.33999999999999997,1.08,0.5599999999999999,0.27999999999999997,5.2,1589.0,23.0,9.0,0.0,1.0,62.98811544991511
-1.3,0.8,0.0,0.2,3.8,1009.0,27.0,3.0,0.0,1.0,61.29032258064516
3.06,5.9399999999999995,1.46,2.08,3.8,1373.0,-11.0,0.0,0.0,1.0,63.83701188455009
7.0600000000000005,1.3400000000000003,0.6,0.0,4.2,1478.0,33.0,-10.0,0.0,1.0,57.21561969439728
5.380000000000001,0.0,0.0,0.0,3.2,1855.0,-15.0,3.0,0.0,1.0,57.38539898132428
3.8599999999999994,0.0,0.0,0.0,2.6,1822.0,54.0,2.0,0.0,1.0,41.935483870967744
5.26,0.0,0.0,0.0,2.2,1708.0,-9.0,5.0,0.0,1.0,41.76570458404075
2.4,16.020000000000003,6.580000000000001,0.27999999999999997,0.4,1746.0,32.0,12.0,0.0,1.0,65.19524617996605
-0.21999999999999997,5.9799999999999995,1.22,1.9600000000000002,3.6,1707.0,27.0,16.0,0.0,1.0,65.53480475382003
0.25999999999999995,0.6,0.08,2.3600000000000003,5.0,1723.0,11.0,-3.0,0.0,1.0,59.7623089983022
1.4599999999999997,0.0,0.0,1.9600000000000002,3.6,1824.0,10.0,16.0,0.0,1.0,57.55517826825128
1.8199999999999998,2.12,0.78,2.0,1.2,1780.0,8.0,11.0,0.0,1.0,62.13921901528013
-1.2400000000000002,0.0,0.0,1.9600000000000002,0.4,1859.0,35.0,-5.0,0.0,1.0,47.53820033955857
-2.98,0.0,0.0,1.9600000000000002,0.2,1924.0,-8.0,3.0,0.0,1.0,49.74533106960951
-3.5799999999999996,0.0,0.0,1.9600000000000002,0.2,1925.0,24.0,10.0,0.0,1.0,60.95076400679117
-3.4799999999999995,0.0,0.0,1.9600000000000002,0.2,1676.0,69.0,6.0,0.0,1.0,59.42275042444821
1.02,1.3,0.1,1.44,1.2,1890.0,17.0,1.0,0.0,1.0,62.64855687606112
2.2600000000000002,0.0,0.0,0.0,0.4,1983.0,18.0,8.0,0.0,1.0,56.536502546689306
4.1,0.0,0.0,0.0,0.2,1848.0,-21.0,9.0,0.0,1.0,55.00848896434635
5.7,6.580000000000001,4.32,0.0,0.0,1873.0,47.0,2.0,0.0,1.0,54.66893039049236
2.02,0.0,0.0,0.0,0.0,1677.0,-42.0,18.0,0.0,1.0,49.9151103565365
-1.2200000000000002,0.08,0.0,0.2,0.0,1940.0,44.0,-7.0,0.0,1.0,61.46010186757216
-5.959999999999999,0.04,0.0,0.04,0.2,2275.0,64.0,5.0,0.0,1.0,60.27164685908319
-7.7,0.27999999999999997,0.0,0.27999999999999997,0.0,2139.0,11.0,8.0,0.0,1.0,64.34634974533107
-6.4399999999999995,0.44000000000000006,0.0,0.4,0.8,2432.0,-13.0,5.0,0.0,1.0,58.74363327674024
-6.68,0.0,0.0,0.0,0.4,2290.0,-42.0,-4.0,0.0,1.0,58.23429541595926
-1.6400000000000001,1.0,0.08,0.64,0.4,2357.0,18.0,-7.0,0.0,1.0,49.23599320882852
1.06,0.7200000000000001,0.32,0.64,0.6,2316.0,-20.0,6.0,0.0,1.0,50.25466893039049
1.3,0.2,0.08,0.04,0.6,2123.0,40.0,3.0,0.0,1.0,53.82003395585738
0.1600000000000001,0.04,0.0,0.04,0.4,2202.0,90.0,8.0,0.0,0.0,51.78268251273344
1.3800000000000003,1.26,0.72,0.12,0.2,2408.0,-3.0,3.0,0.0,0.0,48.21731748726656
3.2,12.66,7.539999999999999,3.6799999999999997,1.0,2447.0,-35.0,6.0,0.0,0.0,61.62988115449915
-2.7199999999999998,8.02,5.08,2.4799999999999995,5.0,2159.0,31.0,1.0,0.0,0.0,98.30220713073004
-4.8,0.44000000000000006,0.0,0.4800000000000001,6.2,2142.0,-243.0,9.0,1.0,1.0,75.72156196943973
-1.52,1.1400000000000001,0.68,0.04,6.2,2005.0,68.0,-4.0,0.0,1.0,60.78098471986417
-0.78,4.220000000000001,2.4,0.4800000000000001,1.4,1939.0,52.0,12.0,0.0,1.0,74.36332767402376
-5.26,1.5,0.0,0.0,0.6,2553.0,-11.0,9.0,0.0,1.0,64.17657045840407
-0.17999999999999994,6.419999999999999,3.06,1.6800000000000002,1.2,2923.0,313.0,18.0,0.0,1.0,70.62818336162988
-1.7,0.0,0.0,0.0,0.8,3328.0,58.0,12.0,0.0,1.0,59.08319185059423
