Reported Date,Confirmed Positive,Resolved,Deaths,Total Cases,Number of patients hospitalized with COVID-19,Number of patients in ICU due to COVID-19,"Number of patients in ICU, testing positive for COVID-19",Number of patients in ICU on a ventilator due to COVID-19,Num. of patients in ICU on a ventilator testing positive,New_cases,New_hospitalized,New_icu,country_region,sub_region_1,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,sd_score,standarized_sd_score
2020-02-17,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Canada,Ontario,-26.0,-37.0,70.0,-40.0,-72.0,16.0,121.0,54.32937181663837
2020-02-18,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Canada,Ontario,-1.0,12.0,-5.0,2.0,0.0,1.0,-7.0,32.597623089983024
2020-02-19,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Canada,Ontario,0.0,4.0,-4.0,-2.0,1.0,0.0,1.0,33.95585738539898
2020-02-20,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Canada,Ontario,4.0,4.0,3.0,0.0,2.0,0.0,-13.0,31.57894736842105
2020-02-21,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Canada,Ontario,1.0,-3.0,11.0,-1.0,-7.0,1.0,0.0,33.78607809847199
2020-02-24,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Canada,Ontario,2.0,2.0,18.0,-2.0,2.0,0.0,-22.0,30.050933786078097
2020-02-25,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Canada,Ontario,1.0,7.0,2.0,1.0,3.0,0.0,-14.0,31.40916808149406
2020-02-26,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Canada,Ontario,-8.0,-5.0,-15.0,-6.0,-2.0,3.0,39.0,40.40747028862479
2020-02-27,2.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Canada,Ontario,-13.0,-12.0,-17.0,-5.0,-8.0,5.0,60.0,43.97283531409168
2020-02-28,3.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Canada,Ontario,-5.0,-4.0,-10.0,-1.0,-1.0,2.0,23.0,37.69100169779287
2020-03-02,15.0,3.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,Canada,Ontario,2.0,4.0,0.0,-2.0,4.0,0.0,-8.0,32.42784380305603
2020-03-03,17.0,3.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,Canada,Ontario,1.0,3.0,-6.0,0.0,4.0,0.0,-2.0,33.446519524618
2020-03-04,17.0,3.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Canada,Ontario,4.0,4.0,1.0,0.0,4.0,0.0,-13.0,31.57894736842105
2020-03-05,18.0,4.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,Canada,Ontario,6.0,6.0,21.0,2.0,0.0,0.0,-35.0,27.843803056027166
2020-03-06,22.0,4.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,Canada,Ontario,-3.0,-4.0,-4.0,-3.0,3.0,1.0,12.0,35.82342954159593
2020-03-07,24.0,4.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,Canada,Ontario,10.0,9.0,41.0,8.0,9.0,-1.0,-78.0,20.54329371816638
2020-03-08,25.0,4.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Canada,Ontario,13.0,10.0,86.0,6.0,5.0,-1.0,-121.0,13.242784380305602
2020-03-09,31.0,4.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,Canada,Ontario,4.0,5.0,41.0,-3.0,3.0,1.0,-49.0,25.46689303904924
2020-03-10,31.0,5.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Canada,Ontario,1.0,4.0,-2.0,-4.0,3.0,1.0,-1.0,33.61629881154499
2020-03-11,37.0,5.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,Canada,Ontario,3.0,7.0,1.0,-5.0,2.0,1.0,-7.0,32.597623089983024
2020-03-12,54.0,5.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,Canada,Ontario,6.0,32.0,9.0,-6.0,1.0,1.0,-41.0,26.825127334465197
2020-03-13,74.0,5.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,Canada,Ontario,-3.0,41.0,-7.0,-16.0,-4.0,3.0,-8.0,32.42784380305603
2020-03-14,98.0,5.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,Canada,Ontario,-10.0,26.0,5.0,-17.0,0.0,3.0,-1.0,33.61629881154499
2020-03-15,140.0,5.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,Canada,Ontario,-10.0,14.0,44.0,-22.0,-6.0,4.0,-16.0,31.069609507640067
2020-03-16,172.0,5.0,0.0,177.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,Canada,Ontario,-12.0,27.0,10.0,-39.0,-31.0,11.0,56.0,43.2937181663837
2020-03-17,183.0,5.0,1.0,189.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,Canada,Ontario,-29.0,15.0,2.0,-46.0,-39.0,15.0,112.0,52.80135823429541
2020-03-18,208.0,5.0,1.0,214.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,Canada,Ontario,-36.0,1.0,1.0,-51.0,-44.0,17.0,146.0,58.57385398981324
2020-03-19,251.0,5.0,2.0,258.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,Canada,Ontario,-38.0,2.0,11.0,-54.0,-47.0,19.0,145.0,58.40407470288624
2020-03-20,311.0,5.0,2.0,318.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,Canada,Ontario,-45.0,-8.0,-15.0,-56.0,-49.0,21.0,194.0,66.723259762309
2020-03-21,369.0,6.0,2.0,377.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,Canada,Ontario,-48.0,-12.0,16.0,-49.0,-34.0,13.0,140.0,57.55517826825128
2020-03-22,412.0,8.0,5.0,425.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,Canada,Ontario,-51.0,-22.0,6.0,-55.0,-38.0,12.0,172.0,62.98811544991511
2020-03-23,489.0,8.0,6.0,503.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,Canada,Ontario,-47.0,-13.0,-39.0,-66.0,-55.0,22.0,242.0,74.87266553480475
2020-03-24,572.0,8.0,8.0,588.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,Canada,Ontario,-48.0,-12.0,-6.0,-64.0,-57.0,22.0,209.0,69.26994906621393
2020-03-25,667.0,8.0,13.0,688.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,Canada,Ontario,-54.0,-23.0,5.0,-67.0,-61.0,25.0,225.0,71.98641765704585
2020-03-26,835.0,8.0,15.0,858.0,0.0,0.0,0.0,0.0,0.0,170.0,0.0,0.0,Canada,Ontario,-55.0,-22.0,-10.0,-68.0,-61.0,26.0,242.0,74.87266553480475
2020-03-27,967.0,8.0,18.0,993.0,0.0,0.0,0.0,0.0,0.0,135.0,0.0,0.0,Canada,Ontario,-54.0,-21.0,10.0,-67.0,-61.0,26.0,219.0,70.96774193548387
2020-03-28,1117.0,8.0,19.0,1144.0,0.0,0.0,0.0,0.0,0.0,151.0,0.0,0.0,Canada,Ontario,-60.0,-29.0,-31.0,-65.0,-46.0,16.0,247.0,75.72156196943973
2020-03-29,1324.0,8.0,23.0,1355.0,0.0,0.0,0.0,0.0,0.0,211.0,0.0,0.0,Canada,Ontario,-59.0,-33.0,-14.0,-66.0,-46.0,14.0,232.0,73.1748726655348
2020-03-30,1252.0,431.0,23.0,1706.0,0.0,0.0,0.0,0.0,0.0,351.0,0.0,0.0,Canada,Ontario,-55.0,-27.0,-34.0,-71.0,-63.0,25.0,275.0,80.4753820033956
2020-03-31,1399.0,534.0,33.0,1966.0,0.0,0.0,0.0,0.0,0.0,260.0,0.0,0.0,Canada,Ontario,-51.0,-17.0,-27.0,-69.0,-62.0,24.0,250.0,76.23089983022071
2020-04-01,1681.0,674.0,37.0,2392.0,0.0,0.0,0.0,0.0,0.0,426.0,0.0,0.0,Canada,Ontario,-51.0,-21.0,1.0,-69.0,-63.0,25.0,228.0,72.49575551782682
2020-04-02,1909.0,831.0,53.0,2793.0,405.0,0.0,167.0,0.0,112.0,401.0,405.0,0.0,Canada,Ontario,-51.0,-20.0,3.0,-69.0,-63.0,26.0,226.0,72.15619694397284
2020-04-03,2165.0,1023.0,67.0,3255.0,462.0,0.0,194.0,0.0,140.0,462.0,57.0,0.0,Canada,Ontario,-55.0,-22.0,-28.0,-70.0,-62.0,27.0,264.0,78.60780984719864
2020-04-04,2317.0,1219.0,94.0,3630.0,506.0,0.0,196.0,0.0,152.0,375.0,44.0,0.0,Canada,Ontario,-57.0,-27.0,-18.0,-63.0,-46.0,16.0,227.0,72.32597623089984
2020-04-05,2470.0,1449.0,119.0,4038.0,523.0,0.0,200.0,0.0,154.0,408.0,17.0,0.0,Canada,Ontario,-60.0,-32.0,-11.0,-67.0,-47.0,14.0,231.0,73.00509337860781
2020-04-06,2591.0,1624.0,132.0,4347.0,589.0,0.0,216.0,0.0,160.0,309.0,66.0,0.0,Canada,Ontario,-55.0,-23.0,-5.0,-70.0,-63.0,24.0,240.0,74.53310696095076
2020-04-07,2771.0,1802.0,153.0,4726.0,614.0,0.0,233.0,0.0,187.0,379.0,25.0,0.0,Canada,Ontario,-55.0,-18.0,-21.0,-69.0,-63.0,25.0,251.0,76.4006791171477
2020-04-08,3028.0,2074.0,174.0,5276.0,605.0,0.0,246.0,0.0,195.0,550.0,-9.0,0.0,Canada,Ontario,-52.0,-14.0,-10.0,-69.0,-64.0,25.0,234.0,73.5144312393888
2020-04-09,3254.0,2305.0,200.0,5759.0,632.0,0.0,264.0,0.0,214.0,483.0,27.0,0.0,Canada,Ontario,-44.0,7.0,-31.0,-68.0,-64.0,25.0,225.0,71.98641765704585
2020-04-10,3441.0,2574.0,222.0,6237.0,673.0,0.0,260.0,0.0,217.0,478.0,41.0,0.0,Canada,Ontario,-82.0,-67.0,-38.0,-81.0,-86.0,36.0,390.0,100.0
2020-04-11,3537.0,2858.0,253.0,6648.0,691.0,0.0,257.0,0.0,215.0,411.0,18.0,0.0,Canada,Ontario,-54.0,-9.0,-20.0,-62.0,-48.0,16.0,209.0,69.26994906621393
2020-04-12,3654.0,3121.0,274.0,7049.0,738.0,0.0,261.0,0.0,196.0,401.0,47.0,0.0,Canada,Ontario,-80.0,-68.0,-20.0,-70.0,-55.0,15.0,308.0,86.07809847198642
2020-04-13,3822.0,3357.0,291.0,7470.0,760.0,0.0,263.0,0.0,203.0,421.0,22.0,0.0,Canada,Ontario,-58.0,-25.0,-47.0,-75.0,-69.0,27.0,301.0,84.88964346349745
2020-04-14,4051.0,3568.0,334.0,7953.0,769.0,0.0,255.0,0.0,199.0,483.0,9.0,0.0,Canada,Ontario,-52.0,-14.0,-31.0,-70.0,-63.0,25.0,255.0,77.07979626485569
2020-04-15,4160.0,3902.0,385.0,8447.0,795.0,0.0,254.0,0.0,188.0,494.0,26.0,0.0,Canada,Ontario,-53.0,-20.0,-37.0,-70.0,-63.0,26.0,269.0,79.45670628183362
2020-04-16,4344.0,4194.0,423.0,8961.0,807.0,0.0,248.0,0.0,200.0,514.0,12.0,0.0,Canada,Ontario,-54.0,-19.0,-32.0,-70.0,-63.0,27.0,265.0,78.77758913412563
2020-04-17,4491.0,4556.0,478.0,9525.0,829.0,0.0,245.0,0.0,200.0,564.0,22.0,0.0,Canada,Ontario,-56.0,-23.0,-33.0,-69.0,-62.0,28.0,271.0,79.79626485568761
2020-04-18,4621.0,4875.0,514.0,10010.0,828.0,0.0,250.0,0.0,197.0,485.0,-1.0,0.0,Canada,Ontario,-58.0,-27.0,-11.0,-58.0,-43.0,15.0,212.0,69.77928692699491
2020-04-19,4816.0,5209.0,553.0,10578.0,809.0,0.0,247.0,0.0,196.0,568.0,-19.0,0.0,Canada,Ontario,-61.0,-36.0,-36.0,-66.0,-44.0,14.0,257.0,77.41935483870968
2020-04-20,5085.0,5515.0,584.0,11184.0,802.0,0.0,247.0,0.0,193.0,606.0,-7.0,0.0,Canada,Ontario,-53.0,-23.0,-5.0,-68.0,-62.0,24.0,235.0,73.68421052631578
2020-04-21,5307.0,5806.0,622.0,11735.0,859.0,0.0,250.0,0.0,194.0,551.0,57.0,0.0,Canada,Ontario,-56.0,-26.0,-44.0,-70.0,-62.0,25.0,283.0,81.83361629881153
2020-04-22,5365.0,6221.0,659.0,12245.0,878.0,0.0,243.0,0.0,192.0,510.0,19.0,0.0,Canada,Ontario,-54.0,-22.0,-27.0,-69.0,-62.0,25.0,259.0,77.75891341256367
2020-04-23,5486.0,6680.0,713.0,12879.0,887.0,0.0,233.0,0.0,185.0,634.0,9.0,0.0,Canada,Ontario,-54.0,-21.0,-25.0,-68.0,-62.0,26.0,256.0,77.24957555178268
2020-04-24,5669.0,7087.0,763.0,13519.0,910.0,0.0,243.0,0.0,193.0,640.0,23.0,0.0,Canada,Ontario,-56.0,-25.0,-19.0,-67.0,-61.0,26.0,254.0,76.91001697792869
2020-04-25,5675.0,7509.0,811.0,13995.0,925.0,0.0,245.0,0.0,195.0,476.0,15.0,0.0,Canada,Ontario,-56.0,-25.0,22.0,-54.0,-41.0,14.0,168.0,62.30899830220713
2020-04-26,5597.0,8000.0,835.0,14432.0,938.0,0.0,252.0,0.0,195.0,437.0,13.0,0.0,Canada,Ontario,-59.0,-32.0,-36.0,-65.0,-43.0,14.0,249.0,76.06112054329371
2020-04-27,5439.0,8525.0,892.0,14856.0,945.0,0.0,241.0,0.0,191.0,424.0,7.0,0.0,Canada,Ontario,-51.0,-20.0,19.0,-65.0,-60.0,23.0,200.0,67.74193548387096
2020-04-28,5466.0,8964.0,951.0,15381.0,957.0,0.0,239.0,0.0,187.0,525.0,12.0,0.0,Canada,Ontario,-51.0,-18.0,-3.0,-65.0,-61.0,18.0,216.0,70.45840407470288
2020-04-29,5120.0,9612.0,996.0,15728.0,977.0,0.0,235.0,0.0,186.0,347.0,20.0,0.0,Canada,Ontario,-53.0,-23.0,-31.0,-68.0,-61.0,25.0,261.0,78.09847198641766
2020-04-30,4900.0,10205.0,1082.0,16187.0,999.0,0.0,233.0,0.0,181.0,459.0,22.0,0.0,Canada,Ontario,-51.0,-18.0,-24.0,-67.0,-61.0,26.0,247.0,75.72156196943973
2020-05-01,4662.0,10825.0,1121.0,16608.0,1017.0,244.0,225.0,187.0,175.0,421.0,18.0,244.0,Canada,Ontario,-51.0,-18.0,10.0,-63.0,-59.0,25.0,206.0,68.76061120543294
2020-05-02,4553.0,11390.0,1176.0,17119.0,977.0,236.0,221.0,178.0,154.0,511.0,-40.0,-8.0,Canada,Ontario,-54.0,-23.0,1.0,-54.0,-39.0,14.0,183.0,64.85568760611206
2020-05-03,4332.0,12005.0,1216.0,17553.0,1010.0,246.0,232.0,184.0,174.0,434.0,33.0,10.0,Canada,Ontario,-49.0,-21.0,62.0,-52.0,-36.0,11.0,107.0,51.95246179966044
2020-05-04,4118.0,12505.0,1300.0,17923.0,984.0,243.0,225.0,189.0,175.0,370.0,-26.0,-3.0,Canada,Ontario,-49.0,-18.0,-3.0,-66.0,-59.0,23.0,218.0,70.79796264855688
2020-05-05,4170.0,12779.0,1361.0,18310.0,1043.0,243.0,223.0,187.0,166.0,387.0,59.0,0.0,Canada,Ontario,-48.0,-14.0,4.0,-64.0,-59.0,23.0,204.0,68.42105263157895
2020-05-06,4071.0,13222.0,1429.0,18722.0,1032.0,240.0,219.0,189.0,174.0,412.0,-11.0,-3.0,Canada,Ontario,-47.0,-15.0,16.0,-63.0,-59.0,23.0,191.0,66.21392190152801
2020-05-07,4075.0,13569.0,1477.0,19121.0,1033.0,234.0,220.0,175.0,155.0,399.0,1.0,-6.0,Canada,Ontario,-49.0,-14.0,-1.0,-65.0,-59.0,24.0,212.0,69.77928692699491
2020-05-08,4068.0,13990.0,1540.0,19598.0,1028.0,230.0,213.0,177.0,166.0,477.0,-5.0,-4.0,Canada,Ontario,-51.0,-16.0,-21.0,-65.0,-58.0,25.0,236.0,73.85398981324278
2020-05-09,3962.0,14383.0,1599.0,19944.0,1016.0,218.0,203.0,171.0,158.0,346.0,-12.0,-12.0,Canada,Ontario,-50.0,-14.0,-32.0,-59.0,-36.0,14.0,205.0,68.59083191850594
2020-05-10,3832.0,14772.0,1634.0,20238.0,961.0,211.0,195.0,161.0,140.0,294.0,-55.0,-7.0,Canada,Ontario,-43.0,-16.0,-10.0,-57.0,-32.0,11.0,169.0,62.478777589134125
2020-05-11,3746.0,15131.0,1669.0,20546.0,1027.0,215.0,194.0,164.0,147.0,308.0,66.0,4.0,Canada,Ontario,-49.0,-22.0,-16.0,-66.0,-58.0,23.0,234.0,73.5144312393888
2020-05-12,3791.0,15391.0,1725.0,20907.0,1025.0,211.0,192.0,157.0,146.0,361.0,-2.0,-4.0,Canada,Ontario,-46.0,-14.0,0.0,-63.0,-56.0,22.0,201.0,67.91171477079796
2020-05-13,3626.0,15845.0,1765.0,21236.0,1018.0,207.0,189.0,160.0,144.0,329.0,-7.0,-4.0,Canada,Ontario,-42.0,-12.0,35.0,-60.0,-56.0,22.0,157.0,60.441426146010194
2020-05-14,3579.0,16204.0,1798.0,21581.0,1026.0,201.0,184.0,156.0,141.0,345.0,8.0,-6.0,Canada,Ontario,-45.0,-15.0,-12.0,-64.0,-57.0,24.0,217.0,70.62818336162988
2020-05-15,3456.0,16641.0,1825.0,21922.0,986.0,194.0,179.0,147.0,135.0,341.0,-40.0,-7.0,Canada,Ontario,-46.0,-15.0,-4.0,-63.0,-57.0,24.0,209.0,69.26994906621393
2020-05-16,3435.0,17020.0,1858.0,22313.0,975.0,196.0,180.0,151.0,135.0,391.0,-11.0,2.0,Canada,Ontario,-43.0,-14.0,92.0,-46.0,-33.0,10.0,54.0,42.95415959252971
2020-05-17,3412.0,17360.0,1881.0,22653.0,934.0,188.0,171.0,144.0,129.0,340.0,-41.0,-8.0,Canada,Ontario,-40.0,-14.0,33.0,-56.0,-32.0,10.0,119.0,53.98981324278438
2020-05-18,3415.0,17638.0,1904.0,22957.0,972.0,190.0,174.0,144.0,133.0,304.0,38.0,2.0,Canada,Ontario,-68.0,-56.0,-6.0,-78.0,-83.0,30.0,321.0,88.28522920203736
2020-05-19,3567.0,17898.0,1919.0,23384.0,987.0,192.0,167.0,142.0,123.0,427.0,15.0,2.0,Canada,Ontario,-36.0,0.0,24.0,-59.0,-54.0,20.0,145.0,58.40407470288624
2020-05-20,3622.0,18190.0,1962.0,23774.0,991.0,185.0,160.0,137.0,120.0,390.0,4.0,-7.0,Canada,Ontario,-33.0,0.0,68.0,-56.0,-54.0,20.0,95.0,49.9151103565365
2020-05-21,3685.0,18509.0,1993.0,24187.0,984.0,181.0,155.0,137.0,117.0,413.0,-7.0,-4.0,Canada,Ontario,-33.0,-2.0,80.0,-56.0,-54.0,20.0,85.0,48.21731748726656
2020-05-22,3840.0,18767.0,2021.0,24628.0,961.0,176.0,153.0,140.0,120.0,441.0,-23.0,-5.0,Canada,Ontario,-38.0,-8.0,68.0,-56.0,-52.0,20.0,106.0,51.78268251273344
2020-05-23,3846.0,19146.0,2048.0,25040.0,912.0,175.0,147.0,138.0,119.0,412.0,-49.0,-1.0,Canada,Ontario,-37.0,-9.0,114.0,-42.0,-25.0,9.0,8.0,35.144312393887944
2020-05-24,3950.0,19477.0,2073.0,25500.0,878.0,176.0,148.0,136.0,104.0,460.0,-34.0,1.0,Canada,Ontario,-34.0,-14.0,100.0,-46.0,-25.0,8.0,27.0,38.37011884550085
2020-05-25,4104.0,19698.0,2102.0,25904.0,859.0,175.0,148.0,136.0,114.0,404.0,-19.0,-1.0,Canada,Ontario,-33.0,-7.0,71.0,-57.0,-54.0,19.0,99.0,50.59422750424448
2020-05-26,4110.0,19958.0,2123.0,26191.0,848.0,172.0,143.0,134.0,113.0,287.0,-11.0,-3.0,Canada,Ontario,-33.0,-5.0,60.0,-56.0,-51.0,18.0,103.0,51.273344651952456
2020-05-27,3956.0,20372.0,2155.0,26483.0,847.0,173.0,150.0,135.0,117.0,292.0,-1.0,1.0,Canada,Ontario,-32.0,-5.0,60.0,-56.0,-52.0,19.0,104.0,51.44312393887945
2020-05-28,4004.0,20673.0,2189.0,26866.0,833.0,163.0,137.0,122.0,94.0,383.0,-14.0,-10.0,Canada,Ontario,-36.0,-9.0,13.0,-58.0,-52.0,21.0,163.0,61.46010186757216
2020-05-29,3997.0,20983.0,2230.0,27210.0,826.0,159.0,129.0,121.0,100.0,344.0,-7.0,-4.0,Canada,Ontario,-38.0,-10.0,17.0,-57.0,-50.0,21.0,159.0,60.78098471986417
2020-05-30,3933.0,21353.0,2247.0,27533.0,801.0,155.0,121.0,119.0,84.0,323.0,-25.0,-4.0,Canada,Ontario,-36.0,-9.0,67.0,-41.0,-16.0,9.0,44.0,41.25636672325976
2020-05-31,3783.0,21810.0,2266.0,27859.0,781.0,156.0,118.0,111.0,90.0,326.0,-20.0,1.0,Canada,Ontario,-32.0,-12.0,84.0,-44.0,-15.0,7.0,26.0,38.20033955857385
2020-06-01,3834.0,22153.0,2276.0,28263.0,781.0,161.0,125.0,111.0,89.0,404.0,0.0,5.0,Canada,Ontario,-31.0,-6.0,79.0,-54.0,-49.0,17.0,78.0,47.02886247877759
2020-06-02,3932.0,22484.0,2293.0,28709.0,801.0,160.0,125.0,111.0,87.0,446.0,20.0,-1.0,Canada,Ontario,-34.0,-6.0,51.0,-55.0,-49.0,18.0,111.0,52.63157894736842
2020-06-03,3924.0,22811.0,2312.0,29047.0,791.0,158.0,127.0,118.0,92.0,338.0,-10.0,-2.0,Canada,Ontario,-33.0,-6.0,58.0,-55.0,-49.0,19.0,104.0,51.44312393887945
2020-06-04,3838.0,23208.0,2357.0,29403.0,776.0,152.0,121.0,116.0,94.0,356.0,-15.0,-6.0,Canada,Ontario,-31.0,-3.0,96.0,-53.0,-49.0,18.0,58.0,43.63327674023769
