Reported Date,Confirmed Positive,Resolved,Deaths,Total Cases,Number of patients hospitalized with COVID-19,Number of patients in ICU due to COVID-19,"Number of patients in ICU, testing positive for COVID-19",Number of patients in ICU on a ventilator due to COVID-19,Num. of patients in ICU on a ventilator testing positive,New_cases,New_hospitalized,New_icu,country_region,sub_region_1,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,sd_score,standarized_sd_score
2020-06-05,3792.0,23583.0,2372.0,29747.0,749.0,149.0,118.0,118.0,94.0,344.0,-27.0,-3.0,Canada,Ontario,-35.0,-9.0,71.0,-55.0,-48.0,18.0,94.0,49.74533106960951
2020-06-06,3848.0,23947.0,2407.0,30202.0,673.0,146.0,117.0,116.0,97.0,455.0,-76.0,-3.0,Canada,Ontario,-33.0,-7.0,131.0,-40.0,-15.0,8.0,-28.0,29.03225806451613
2020-06-07,3939.0,24252.0,2426.0,30617.0,635.0,142.0,117.0,114.0,92.0,415.0,-38.0,-4.0,Canada,Ontario,-28.0,-10.0,143.0,-43.0,-14.0,6.0,-42.0,26.6553480475382
2020-06-08,3918.0,24492.0,2450.0,30860.0,603.0,143.0,118.0,107.0,81.0,243.0,-32.0,1.0,Canada,Ontario,-29.0,-6.0,98.0,-54.0,-48.0,16.0,55.0,43.12393887945671
2020-06-09,3797.0,24829.0,2464.0,31090.0,600.0,141.0,116.0,104.0,88.0,230.0,-3.0,-2.0,Canada,Ontario,-31.0,-5.0,88.0,-54.0,-47.0,17.0,66.0,44.99151103565365
2020-06-10,3486.0,25380.0,2475.0,31341.0,580.0,144.0,118.0,102.0,86.0,251.0,-20.0,3.0,Canada,Ontario,-30.0,-6.0,45.0,-56.0,-48.0,18.0,113.0,52.97113752122241
2020-06-11,3172.0,25885.0,2487.0,31544.0,538.0,145.0,120.0,103.0,87.0,203.0,-42.0,1.0,Canada,Ontario,-28.0,-2.0,91.0,-52.0,-47.0,18.0,56.0,43.2937181663837
2020-06-12,3041.0,26187.0,2498.0,31726.0,527.0,140.0,114.0,106.0,84.0,182.0,-11.0,-5.0,Canada,Ontario,-31.0,-6.0,88.0,-52.0,-46.0,17.0,64.0,44.65195246179966
2020-06-13,2947.0,26538.0,2507.0,31992.0,489.0,136.0,110.0,97.0,68.0,266.0,-38.0,-4.0,Canada,Ontario,-29.0,-6.0,139.0,-36.0,-9.0,7.0,-52.0,24.95755517826825
2020-06-14,2709.0,26961.0,2519.0,32189.0,438.0,128.0,103.0,96.0,77.0,197.0,-51.0,-8.0,Canada,Ontario,-25.0,-9.0,153.0,-40.0,-9.0,5.0,-65.0,22.75042444821732
2020-06-15,2630.0,27213.0,2527.0,32370.0,419.0,129.0,104.0,88.0,69.0,181.0,-19.0,1.0,Canada,Ontario,-26.0,-4.0,108.0,-52.0,-47.0,16.0,37.0,40.0679117147708
2020-06-16,2585.0,27431.0,2538.0,32554.0,413.0,126.0,98.0,89.0,70.0,184.0,-6.0,-3.0,Canada,Ontario,-26.0,0.0,112.0,-51.0,-46.0,15.0,26.0,38.20033955857385
2020-06-17,2410.0,27784.0,2550.0,32744.0,383.0,118.0,92.0,82.0,65.0,190.0,-30.0,-8.0,Canada,Ontario,-26.0,-2.0,110.0,-51.0,-46.0,16.0,31.0,39.04923599320883
2020-06-18,2360.0,28004.0,2553.0,32917.0,351.0,111.0,84.0,78.0,60.0,173.0,-32.0,-7.0,Canada,Ontario,-25.0,2.0,121.0,-50.0,-46.0,16.0,14.0,36.16298811544992
2020-06-19,2281.0,28250.0,2564.0,33095.0,331.0,108.0,82.0,78.0,65.0,178.0,-20.0,-3.0,Canada,Ontario,-27.0,-1.0,117.0,-49.0,-45.0,14.0,19.0,37.011884550084886
2020-06-20,2238.0,28468.0,2595.0,33301.0,333.0,108.0,80.0,82.0,63.0,206.0,2.0,0.0,Canada,Ontario,-27.0,1.0,166.0,-34.0,-7.0,4.0,-95.0,17.65704584040747
2020-06-21,2151.0,28719.0,2606.0,33476.0,286.0,114.0,86.0,76.0,59.0,175.0,-47.0,6.0,Canada,Ontario,-24.0,-6.0,141.0,-40.0,-4.0,3.0,-64.0,22.920203735144312
2020-06-22,2095.0,28933.0,2609.0,33637.0,265.0,107.0,76.0,74.0,58.0,161.0,-21.0,-7.0,Canada,Ontario,-27.0,-6.0,86.0,-52.0,-48.0,15.0,62.0,44.31239388794568
2020-06-23,2127.0,29107.0,2619.0,33853.0,288.0,106.0,75.0,70.0,54.0,216.0,23.0,-1.0,Canada,Ontario,-28.0,-4.0,48.0,-53.0,-48.0,16.0,101.0,50.93378607809848
2020-06-24,2049.0,29336.0,2631.0,34016.0,278.0,101.0,73.0,65.0,48.0,163.0,-10.0,-5.0,Canada,Ontario,-23.0,0.0,85.0,-49.0,-46.0,16.0,49.0,42.10526315789473
2020-06-25,2036.0,29528.0,2641.0,34205.0,270.0,97.0,69.0,62.0,47.0,189.0,-8.0,-4.0,Canada,Ontario,-22.0,2.0,120.0,-47.0,-45.0,15.0,7.0,34.974533106960955
2020-06-26,1918.0,29754.0,2644.0,34316.0,256.0,92.0,61.0,58.0,41.0,111.0,-14.0,-5.0,Canada,Ontario,-26.0,-2.0,137.0,-46.0,-44.0,14.0,-5.0,32.93718166383701
2020-06-27,1892.0,29932.0,2652.0,34476.0,252.0,87.0,54.0,53.0,35.0,160.0,-4.0,-5.0,Canada,Ontario,-27.0,-4.0,140.0,-32.0,-9.0,5.0,-63.0,23.089983022071305
2020-06-28,1889.0,30107.0,2658.0,34654.0,214.0,86.0,51.0,55.0,36.0,178.0,-38.0,-1.0,Canada,Ontario,-22.0,-7.0,194.0,-33.0,-3.0,3.0,-126.0,12.39388794567063
2020-06-29,2050.0,30196.0,2665.0,34911.0,232.0,82.0,46.0,54.0,35.0,257.0,18.0,-4.0,Canada,Ontario,-18.0,3.0,140.0,-50.0,-47.0,13.0,-15.0,31.239388794567063
2020-06-30,2052.0,30344.0,2672.0,35068.0,213.0,74.0,42.0,50.0,34.0,157.0,-19.0,-8.0,Canada,Ontario,-7.0,29.0,145.0,-46.0,-45.0,11.0,-65.0,22.75042444821732
2020-07-01,2015.0,30526.0,2676.0,35217.0,209.0,70.0,43.0,45.0,30.0,149.0,-4.0,-4.0,Canada,Ontario,-47.0,-39.0,276.0,-59.0,-71.0,18.0,-42.0,26.6553480475382
2020-07-02,1960.0,30730.0,2680.0,35370.0,119.0,71.0,40.0,45.0,26.0,153.0,-90.0,1.0,Canada,Ontario,-16.0,11.0,136.0,-49.0,-49.0,14.0,-19.0,30.56027164685908
2020-07-03,1944.0,30909.0,2682.0,35535.0,155.0,70.0,40.0,46.0,25.0,165.0,36.0,-1.0,Canada,Ontario,-22.0,4.0,157.0,-49.0,-51.0,15.0,-24.0,29.711375212224105
2020-07-04,1886.0,31083.0,2687.0,35656.0,150.0,0.0,39.0,0.0,26.0,121.0,-5.0,-70.0,Canada,Ontario,-25.0,-3.0,203.0,-34.0,-9.0,4.0,-128.0,12.05432937181664
2020-07-05,1839.0,31266.0,2689.0,35794.0,139.0,67.0,39.0,38.0,23.0,138.0,-11.0,67.0,Canada,Ontario,-20.0,-7.0,184.0,-36.0,-8.0,2.0,-111.0,14.94057724957555
2020-07-06,1833.0,31426.0,2689.0,35948.0,118.0,64.0,36.0,39.0,21.0,154.0,-21.0,-3.0,Canada,Ontario,-19.0,2.0,135.0,-50.0,-47.0,14.0,-7.0,32.597623089983024
2020-07-07,1766.0,31603.0,2691.0,36060.0,131.0,61.0,34.0,41.0,24.0,112.0,13.0,-3.0,Canada,Ontario,-20.0,3.0,120.0,-49.0,-46.0,14.0,6.0,34.80475382003396
2020-07-08,1673.0,31805.0,2700.0,36178.0,123.0,61.0,35.0,44.0,26.0,118.0,-8.0,0.0,Canada,Ontario,-20.0,1.0,106.0,-50.0,-46.0,14.0,23.0,37.69100169779287
2020-07-09,1668.0,31977.0,2703.0,36348.0,123.0,58.0,31.0,42.0,23.0,170.0,0.0,-3.0,Canada,Ontario,-20.0,4.0,121.0,-49.0,-45.0,14.0,3.0,34.29541595925297
2020-07-10,1599.0,32155.0,2710.0,36464.0,117.0,60.0,34.0,42.0,24.0,116.0,-6.0,2.0,Canada,Ontario,-25.0,-2.0,108.0,-49.0,-45.0,14.0,27.0,38.37011884550085
2020-07-11,1456.0,32422.0,2716.0,36594.0,128.0,57.0,31.0,35.0,18.0,130.0,11.0,-3.0,Canada,Ontario,-26.0,-3.0,88.0,-38.0,-9.0,6.0,-6.0,32.76740237691001
2020-07-12,1470.0,32534.0,2719.0,36723.0,116.0,55.0,29.0,35.0,19.0,129.0,-12.0,-2.0,Canada,Ontario,-18.0,-5.0,180.0,-35.0,-6.0,3.0,-113.0,14.60101867572156
2020-07-13,1454.0,32663.0,2722.0,36839.0,104.0,53.0,28.0,36.0,20.0,116.0,-12.0,-2.0,Canada,Ontario,-19.0,-1.0,126.0,-50.0,-46.0,13.0,3.0,34.29541595925297
2020-07-14,1442.0,32785.0,2723.0,36950.0,137.0,55.0,30.0,38.0,21.0,111.0,33.0,2.0,Canada,Ontario,-19.0,2.0,142.0,-49.0,-45.0,13.0,-18.0,30.73005093378608
2020-07-15,1400.0,32920.0,2732.0,37052.0,115.0,55.0,31.0,38.0,22.0,102.0,-22.0,0.0,Canada,Ontario,-18.0,1.0,133.0,-50.0,-45.0,13.0,-8.0,32.42784380305603
2020-07-16,1365.0,33061.0,2737.0,37163.0,107.0,50.0,26.0,32.0,20.0,111.0,-8.0,-5.0,Canada,Ontario,-21.0,2.0,69.0,-51.0,-45.0,15.0,61.0,44.14261460101868
2020-07-17,1366.0,33162.0,2746.0,37274.0,108.0,52.0,30.0,31.0,21.0,111.0,1.0,2.0,Canada,Ontario,-21.0,0.0,162.0,-47.0,-43.0,12.0,-39.0,27.164685908319186
2020-07-18,1398.0,33294.0,2748.0,37440.0,105.0,53.0,33.0,30.0,22.0,166.0,-3.0,1.0,Canada,Ontario,-22.0,-2.0,210.0,-32.0,-6.0,3.0,-145.0,9.168081494057724
2020-07-19,1446.0,33407.0,2751.0,37604.0,101.0,53.0,34.0,31.0,23.0,164.0,-4.0,0.0,Canada,Ontario,-23.0,-9.0,111.0,-40.0,-10.0,4.0,-25.0,29.54159592529712
2020-07-20,1474.0,33513.0,2752.0,37739.0,115.0,55.0,37.0,32.0,24.0,135.0,14.0,2.0,Canada,Ontario,-17.0,3.0,154.0,-49.0,-46.0,12.0,-33.0,28.183361629881155
2020-07-21,1584.0,33605.0,2753.0,37942.0,120.0,55.0,36.0,30.0,23.0,203.0,5.0,0.0,Canada,Ontario,-18.0,3.0,145.0,-49.0,-45.0,13.0,-23.0,29.8811544991511
2020-07-22,1540.0,33812.0,2755.0,38107.0,128.0,57.0,37.0,27.0,19.0,165.0,8.0,2.0,Canada,Ontario,-21.0,-2.0,68.0,-52.0,-45.0,15.0,67.0,45.16129032258064
2020-07-23,1492.0,33963.0,2755.0,38210.0,154.0,55.0,35.0,27.0,21.0,103.0,26.0,-2.0,Canada,Ontario,-18.0,4.0,148.0,-48.0,-44.0,13.0,-29.0,28.862478777589136
2020-07-24,1547.0,34100.0,2758.0,38405.0,141.0,50.0,31.0,27.0,20.0,195.0,-13.0,-5.0,Canada,Ontario,-22.0,-1.0,165.0,-47.0,-43.0,12.0,-40.0,26.99490662139219
2020-07-25,1544.0,34240.0,2759.0,38543.0,97.0,47.0,30.0,28.0,21.0,138.0,-44.0,-3.0,Canada,Ontario,-22.0,-3.0,220.0,-31.0,-5.0,2.0,-157.0,7.130730050933787
2020-07-26,1558.0,34359.0,2763.0,38680.0,87.0,46.0,29.0,29.0,21.0,137.0,-10.0,-1.0,Canada,Ontario,-17.0,-6.0,191.0,-35.0,-6.0,2.0,-125.0,12.563667232597622
2020-07-27,1574.0,34461.0,2764.0,38799.0,82.0,47.0,30.0,27.0,18.0,119.0,-5.0,1.0,Canada,Ontario,-20.0,-1.0,109.0,-51.0,-47.0,13.0,23.0,37.69100169779287
2020-07-28,1575.0,34567.0,2768.0,38910.0,96.0,46.0,31.0,28.0,18.0,111.0,14.0,-1.0,Canada,Ontario,-18.0,4.0,147.0,-49.0,-45.0,12.0,-27.0,29.20203735144312
2020-07-29,1476.0,34741.0,2769.0,38986.0,91.0,43.0,28.0,26.0,17.0,76.0,-5.0,-3.0,Canada,Ontario,-16.0,2.0,125.0,-49.0,-45.0,13.0,-4.0,33.106960950764005
2020-07-30,1397.0,34906.0,2772.0,39075.0,84.0,39.0,27.0,24.0,16.0,89.0,-7.0,-4.0,Canada,Ontario,-14.0,7.0,155.0,-46.0,-45.0,12.0,-45.0,26.146010186757216
2020-07-31,1360.0,35074.0,2775.0,39209.0,78.0,41.0,29.0,24.0,15.0,134.0,-6.0,2.0,Canada,Ontario,-17.0,4.0,180.0,-43.0,-45.0,10.0,-69.0,22.07130730050934
2020-08-01,1319.0,35237.0,2777.0,39333.0,73.0,40.0,27.0,19.0,12.0,124.0,-5.0,-1.0,Canada,Ontario,-21.0,-3.0,229.0,-28.0,-9.0,1.0,-167.0,5.432937181663837
2020-08-02,1312.0,35359.0,2778.0,39449.0,72.0,41.0,26.0,23.0,14.0,116.0,-1.0,1.0,Canada,Ontario,-18.0,-6.0,86.0,-40.0,-14.0,4.0,-4.0,33.106960950764005
2020-08-03,1274.0,35485.0,2778.0,39537.0,75.0,40.0,25.0,20.0,13.0,88.0,3.0,-1.0,Canada,Ontario,-30.0,-23.0,178.0,-61.0,-74.0,18.0,28.0,38.53989813242784
2020-08-04,1245.0,35601.0,2782.0,39628.0,78.0,40.0,28.0,22.0,15.0,91.0,3.0,0.0,Canada,Ontario,-18.0,3.0,63.0,-50.0,-47.0,13.0,62.0,44.31239388794568
2020-08-05,1185.0,35747.0,2782.0,39714.0,66.0,41.0,30.0,22.0,15.0,86.0,-12.0,1.0,Canada,Ontario,-13.0,5.0,148.0,-47.0,-45.0,12.0,-36.0,27.67402376910017
2020-08-06,1120.0,35906.0,2783.0,39809.0,71.0,38.0,29.0,20.0,13.0,95.0,5.0,-3.0,Canada,Ontario,-13.0,4.0,173.0,-46.0,-44.0,12.0,-62.0,23.2597623089983
2020-08-07,1090.0,36024.0,2783.0,39897.0,66.0,38.0,28.0,20.0,12.0,88.0,-5.0,0.0,Canada,Ontario,-19.0,-3.0,169.0,-45.0,-43.0,11.0,-48.0,25.636672325976228
2020-08-08,1052.0,36131.0,2784.0,39967.0,53.0,38.0,27.0,19.0,12.0,70.0,-13.0,0.0,Canada,Ontario,-18.0,-4.0,232.0,-28.0,-5.0,1.0,-176.0,3.904923599320883
2020-08-09,981.0,36279.0,2786.0,40046.0,55.0,38.0,26.0,19.0,12.0,79.0,2.0,0.0,Canada,Ontario,-14.0,-7.0,180.0,-33.0,-6.0,1.0,-119.0,13.582342954159593
2020-08-10,994.0,36381.0,2786.0,40161.0,49.0,37.0,25.0,22.0,14.0,115.0,-6.0,-1.0,Canada,Ontario,-16.0,-2.0,142.0,-50.0,-45.0,12.0,-17.0,30.89983022071307
2020-08-11,952.0,36456.0,2786.0,40194.0,60.0,34.0,21.0,21.0,12.0,33.0,11.0,-3.0,Canada,Ontario,-16.0,1.0,128.0,-49.0,-44.0,12.0,-8.0,32.42784380305603
2020-08-12,912.0,36590.0,2787.0,40289.0,49.0,33.0,20.0,18.0,10.0,95.0,-11.0,-1.0,Canada,Ontario,-14.0,0.0,155.0,-48.0,-44.0,12.0,-37.0,27.50424448217317
2020-08-13,891.0,36689.0,2787.0,40367.0,43.0,31.0,20.0,19.0,10.0,78.0,-6.0,-2.0,Canada,Ontario,-14.0,2.0,164.0,-47.0,-44.0,12.0,-49.0,25.46689303904924
2020-08-14,899.0,36772.0,2788.0,40459.0,41.0,28.0,17.0,18.0,9.0,92.0,-2.0,-3.0,Canada,Ontario,-18.0,-2.0,165.0,-45.0,-43.0,10.0,-47.0,25.806451612903224
2020-08-15,903.0,36873.0,2789.0,40565.0,39.0,29.0,17.0,17.0,10.0,106.0,-2.0,1.0,Canada,Ontario,-18.0,-4.0,225.0,-28.0,-5.0,1.0,-169.0,5.093378607809847
2020-08-16,904.0,36953.0,2789.0,40646.0,37.0,30.0,18.0,17.0,9.0,81.0,-2.0,1.0,Canada,Ontario,-15.0,-7.0,127.0,-35.0,-8.0,2.0,-60.0,23.599320882852293
2020-08-17,920.0,37036.0,2789.0,40745.0,32.0,28.0,16.0,17.0,10.0,99.0,-5.0,-2.0,Canada,Ontario,-18.0,-4.0,107.0,-50.0,-45.0,12.0,22.0,37.52122241086588
2020-08-18,951.0,37126.0,2793.0,40870.0,41.0,26.0,15.0,16.0,10.0,125.0,9.0,-2.0,Canada,Ontario,-15.0,1.0,136.0,-48.0,-43.0,11.0,-20.0,30.39049235993209
2020-08-19,965.0,37215.0,2792.0,40972.0,42.0,26.0,15.0,18.0,10.0,102.0,1.0,0.0,Canada,Ontario,-14.0,-1.0,140.0,-48.0,-43.0,12.0,-22.0,30.050933786078097
2020-08-20,964.0,37291.0,2793.0,41048.0,35.0,27.0,15.0,15.0,8.0,76.0,-7.0,1.0,Canada,Ontario,-13.0,3.0,149.0,-46.0,-43.0,11.0,-39.0,27.164685908319186
2020-08-21,986.0,37397.0,2796.0,41179.0,35.0,26.0,13.0,13.0,7.0,131.0,0.0,-1.0,Canada,Ontario,-18.0,-3.0,148.0,-45.0,-42.0,10.0,-30.0,28.69269949066214
2020-08-22,1003.0,37487.0,2797.0,41287.0,40.0,25.0,13.0,11.0,7.0,108.0,5.0,-1.0,Canada,Ontario,-18.0,-4.0,210.0,-29.0,-4.0,1.0,-154.0,7.64006791171477
2020-08-23,1010.0,37595.0,2797.0,41402.0,41.0,21.0,11.0,10.0,6.0,115.0,1.0,-4.0,Canada,Ontario,-13.0,-7.0,180.0,-32.0,-5.0,0.0,-123.0,12.903225806451612
2020-08-24,1036.0,37673.0,2798.0,41507.0,40.0,23.0,12.0,11.0,7.0,105.0,-1.0,2.0,Canada,Ontario,-16.0,-3.0,134.0,-49.0,-44.0,11.0,-11.0,31.918505942275043
2020-08-25,1059.0,37748.0,2800.0,41607.0,39.0,24.0,13.0,15.0,10.0,100.0,-1.0,1.0,Canada,Ontario,-15.0,2.0,141.0,-47.0,-43.0,11.0,-27.0,29.20203735144312
2020-08-26,1030.0,37863.0,2802.0,41695.0,43.0,24.0,15.0,13.0,10.0,88.0,4.0,0.0,Canada,Ontario,-16.0,-2.0,94.0,-48.0,-43.0,12.0,27.0,38.37011884550085
2020-08-27,1070.0,37940.0,2803.0,41813.0,48.0,26.0,18.0,13.0,10.0,118.0,5.0,2.0,Canada,Ontario,-14.0,2.0,114.0,-46.0,-42.0,12.0,-2.0,33.446519524618
2020-08-28,1103.0,38023.0,2809.0,41935.0,61.0,25.0,18.0,15.0,12.0,122.0,13.0,-1.0,Canada,Ontario,-18.0,-3.0,122.0,-45.0,-41.0,11.0,-4.0,33.106960950764005
2020-08-29,1148.0,38126.0,2809.0,42083.0,51.0,28.0,17.0,9.0,5.0,148.0,-10.0,3.0,Canada,Ontario,-17.0,-1.0,132.0,-30.0,-6.0,2.0,-76.0,20.88285229202037
2020-08-30,1181.0,38204.0,2810.0,42195.0,51.0,30.0,20.0,15.0,10.0,112.0,0.0,2.0,Canada,Ontario,-10.0,-4.0,193.0,-28.0,-4.0,0.0,-147.0,8.828522920203735
2020-08-31,1221.0,38277.0,2811.0,42309.0,49.0,29.0,18.0,13.0,9.0,114.0,-2.0,-1.0,Canada,Ontario,-12.0,1.0,142.0,-46.0,-43.0,10.0,-32.0,28.35314091680815
2020-09-01,1240.0,38369.0,2812.0,42421.0,65.0,29.0,17.0,10.0,5.0,112.0,16.0,0.0,Canada,Ontario,-13.0,3.0,122.0,-45.0,-43.0,10.0,-14.0,31.40916808149406
2020-09-02,1236.0,38506.0,2812.0,42554.0,60.0,21.0,13.0,11.0,9.0,133.0,-5.0,-8.0,Canada,Ontario,-14.0,-1.0,87.0,-48.0,-43.0,12.0,31.0,39.04923599320883
2020-09-03,1249.0,38625.0,2812.0,42686.0,60.0,20.0,12.0,11.0,9.0,132.0,0.0,-1.0,Canada,Ontario,-12.0,3.0,138.0,-44.0,-42.0,10.0,-33.0,28.183361629881155
2020-09-04,1282.0,38741.0,2811.0,42834.0,66.0,24.0,13.0,10.0,8.0,148.0,6.0,4.0,Canada,Ontario,-13.0,2.0,142.0,-42.0,-43.0,9.0,-37.0,27.50424448217317
2020-09-05,1345.0,38847.0,2811.0,43003.0,58.0,23.0,14.0,10.0,8.0,169.0,-8.0,-1.0,Canada,Ontario,-16.0,0.0,176.0,-29.0,-9.0,1.0,-121.0,13.242784380305602
2020-09-06,1390.0,38958.0,2813.0,43161.0,52.0,24.0,15.0,12.0,9.0,158.0,-6.0,1.0,Canada,Ontario,-3.0,2.0,235.0,-28.0,-8.0,-1.0,-199.0,0.0
2020-09-07,1461.0,39077.0,2813.0,43351.0,55.0,24.0,18.0,10.0,8.0,190.0,3.0,0.0,Canada,Ontario,-43.0,-42.0,119.0,-63.0,-80.0,20.0,129.0,55.68760611205433
2020-09-08,1527.0,39196.0,2813.0,43536.0,54.0,25.0,17.0,10.0,7.0,185.0,-1.0,1.0,Canada,Ontario,-13.0,11.0,53.0,-47.0,-44.0,11.0,51.0,42.444821731748725
2020-09-09,1540.0,39332.0,2813.0,43685.0,55.0,24.0,15.0,12.0,8.0,149.0,1.0,-1.0,Canada,Ontario,-16.0,0.0,63.0,-48.0,-42.0,12.0,55.0,43.12393887945671
2020-09-10,1567.0,39474.0,2814.0,43855.0,54.0,23.0,14.0,11.0,9.0,170.0,-1.0,-1.0,Canada,Ontario,-14.0,2.0,85.0,-46.0,-41.0,11.0,25.0,38.030560271646856
2020-09-11,1657.0,39598.0,2813.0,44068.0,49.0,25.0,18.0,12.0,9.0,213.0,-5.0,2.0,Canada,Ontario,-17.0,-3.0,111.0,-44.0,-39.0,10.0,2.0,34.125636672325975
2020-09-12,1769.0,39717.0,2814.0,44300.0,43.0,18.0,12.0,11.0,8.0,232.0,-6.0,-7.0,Canada,Ontario,-14.0,0.0,165.0,-28.0,-2.0,2.0,-119.0,13.582342954159593
2020-09-13,1848.0,39841.0,2815.0,44504.0,39.0,20.0,14.0,12.0,9.0,204.0,-4.0,2.0,Canada,Ontario,-13.0,-4.0,103.0,-34.0,-6.0,3.0,-43.0,26.485568760611205
2020-09-14,2027.0,39974.0,2816.0,44817.0,47.0,24.0,17.0,11.0,8.0,313.0,8.0,4.0,Canada,Ontario,-15.0,-2.0,91.0,-48.0,-39.0,11.0,24.0,37.86078098471987
2020-09-15,2157.0,40091.0,2820.0,45068.0,47.0,26.0,19.0,15.0,11.0,251.0,0.0,2.0,Canada,Ontario,-15.0,0.0,82.0,-47.0,-38.0,11.0,29.0,38.70967741935484
2020-09-16,2316.0,40245.0,2822.0,45383.0,44.0,28.0,20.0,15.0,12.0,315.0,-3.0,2.0,Canada,Ontario,-16.0,-4.0,93.0,-47.0,-39.0,11.0,24.0,37.86078098471987
2020-09-17,2427.0,40424.0,2825.0,45676.0,53.0,28.0,21.0,14.0,12.0,293.0,9.0,0.0,Canada,Ontario,-16.0,-1.0,91.0,-46.0,-39.0,11.0,22.0,37.52122241086588
2020-09-18,2652.0,40600.0,2825.0,46077.0,58.0,28.0,20.0,12.0,10.0,401.0,5.0,0.0,Canada,Ontario,-18.0,-5.0,83.0,-45.0,-37.0,10.0,32.0,39.21901528013582
